db.ciudads.insert({"_id":5001, nombre:"Agua de Dios", departamento: 25})  
db.ciudads.insert({"_id":85440, nombre:"Villanueva  ", departamento: 85})  
db.ciudads.insert({"_id":86001, nombre:"Mocoa  ", departamento: 86})  
db.ciudads.insert({"_id":86219, nombre:"Colon  ", departamento: 86})  
db.ciudads.insert({"_id":86320, nombre:"Orito  ", departamento: 86})  
db.ciudads.insert({"_id":86568, nombre:"Puerto Asis  ", departamento: 86})  
db.ciudads.insert({"_id":86569, nombre:"Puerto Caicedo  ", departamento: 86})  
db.ciudads.insert({"_id":86571, nombre:"Puerto Guzman  ", departamento: 86})  
db.ciudads.insert({"_id":86573, nombre:"Puerto Leguizamo  ", departamento: 86})  
db.ciudads.insert({"_id":86749, nombre:"Sibundoy  ", departamento: 86})  
db.ciudads.insert({"_id":86755, nombre:"San Francisco  ", departamento: 86})  
db.ciudads.insert({"_id":86757, nombre:"San Miguel  ", departamento: 86})  
db.ciudads.insert({"_id":86760, nombre:"Santiago  ", departamento: 86})  
db.ciudads.insert({"_id":86865, nombre:"Valle del Guamuez  ", departamento: 86})  
db.ciudads.insert({"_id":86885, nombre:"Villagarzon  ", departamento: 86})  
db.ciudads.insert({"_id":88564, nombre:"Providencia  ", departamento: 88})  
db.ciudads.insert({"_id":91001, nombre:"Leticia  ", departamento: 91})  
db.ciudads.insert({"_id":91540, nombre:"Puerto Nariño  ", departamento: 91})  
db.ciudads.insert({"_id":94001, nombre:"inirida  ", departamento: 94})  
db.ciudads.insert({"_id":95001, nombre:"San Jose del Guaviare  ", departamento: 95})  
db.ciudads.insert({"_id":95015, nombre:"Calamar", departamento: 95})  
db.ciudads.insert({"_id":95025, nombre:"El Retorno  ", departamento: 95})  
db.ciudads.insert({"_id":95200, nombre:"Miraflores  ", departamento: 95})  
db.ciudads.insert({"_id":97001, nombre:"Mitu  ", departamento: 97})  
db.ciudads.insert({"_id":97161, nombre:"Caruru", departamento: 97})  
db.ciudads.insert({"_id":97666, nombre:"Taraira  ", departamento: 97})  
db.ciudads.insert({"_id":99001, nombre:"Puerto Carreño  ", departamento: 99})  
db.ciudads.insert({"_id":99524, nombre:"La Primavera ", departamento: 99})  
db.ciudads.insert({"_id":99624, nombre:"Santa Rosalia", departamento: 99})  
db.ciudads.insert({"_id":99773, nombre:"Cumaribo", departamento: 99}) 

db.departamentos.insert({"_id":5, nombre:"Antioquia", pais: 1})
db.departamentos.insert({"_id":8, nombre:"Atlantico", pais: 1})
db.departamentos.insert({"_id":13, nombre:"Bolivar", pais: 1})
db.departamentos.insert({"_id":15, nombre:"Boyaca", pais: 1})
db.departamentos.insert({"_id":17, nombre:"Caldas", pais: 1})
db.departamentos.insert({"_id":18, nombre:"Caqueta", pais: 1})
db.departamentos.insert({"_id":19, nombre:"Cauca", pais: 1})
db.departamentos.insert({"_id":20, nombre:"Cesar", pais: 1})
db.departamentos.insert({"_id":23, nombre:"Cordoba", pais: 1})
db.departamentos.insert({"_id":25, nombre:"Cundinamarca", pais: 1})
db.departamentos.insert({"_id":27, nombre:"Choco", pais: 1})
db.departamentos.insert({"_id":41, nombre:"Huila", pais: 1})
db.departamentos.insert({"_id":44, nombre:"La Guajira", pais: 1})
db.departamentos.insert({"_id":47, nombre:"Magdalena", pais: 1})
db.departamentos.insert({"_id":50, nombre:"Meta", pais: 1})
db.departamentos.insert({"_id":52, nombre:"Nariño", pais: 1})
db.departamentos.insert({"_id":54, nombre:"Norte de Santander", pais: 1})
db.departamentos.insert({"_id":63, nombre:"Quindio", pais: 1})
db.departamentos.insert({"_id":66, nombre:"Risaralda", pais: 1})
db.departamentos.insert({"_id":68, nombre:"Santander", pais: 1})
db.departamentos.insert({"_id":70, nombre:"Sucre", pais: 1})
db.departamentos.insert({"_id":73, nombre:"Tolima", pais: 1})
db.departamentos.insert({"_id":76, nombre:"Valle del Cauca", pais: 1})
db.departamentos.insert({"_id":81, nombre:"Arauca", pais: 1})
db.departamentos.insert({"_id":85, nombre:"Casanare", pais: 1})
db.departamentos.insert({"_id":86, nombre:"Putumayo", pais: 1})
db.departamentos.insert({"_id":88, nombre:"San Andres", pais: 1})
db.departamentos.insert({"_id":91, nombre:"Amazonas", pais: 1})
db.departamentos.insert({"_id":94, nombre:"Guainia", pais: 1})
db.departamentos.insert({"_id":95, nombre:"Guaviare", pais: 1})
db.departamentos.insert({"_id":97, nombre:"Vaupes", pais: 1})
db.departamentos.insert({"_id":99, nombre:"Vichada", pais: 1});

db.paiss.insert({"_id":1, nombre:"Colombia"});




